[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
        1.1160e-02+0.j,  2.1080e-02+0.j, -3.8160e-02+0.j, -2.0380e-02+0.j,
       -1.1030e-02+0.j, -2.8710e-02+0.j,  7.4520e-02+0.j,  4.6100e-02+0.j,
        3.1290e-02+0.j, -3.8700e-03+0.j, -2.5660e-02+0.j, -6.2040e-02+0.j,
        7.0370e-02+0.j,  1.4792e-01+0.j,  6.5580e-02+0.j, -1.2670e-02+0.j,
        5.0480e-02+0.j, -1.6760e-02+0.j,  1.3297e-01+0.j,  1.9090e-02+0.j,
        3.0850e-02+0.j, -4.3180e-02+0.j, -5.2540e-02+0.j, -9.4620e-02+0.j,
       -5.8000e-02+0.j,  1.8281e-01+0.j, -5.2480e-02+0.j,  8.2970e-02+0.j,
       -2.9190e-02+0.j,  1.9740e-02+0.j, -6.0550e-02+0.j, -7.8200e-03+0.j,
       -3.6500e-03+0.j, -8.9330e-02+0.j, -6.0060e-02+0.j, -5.6720e-02+0.j,
        4.6520e-02+0.j,  4.4520e-02+0.j,  7.7000e-02+0.j, -2.5990e-02+0.j,
        8.7070e-02+0.j, -1.8521e-01+0.j, -1.9210e-02+0.j,  3.6970e-02+0.j,
        1.1959e-01+0.j, -6.3100e-02+0.j, -2.8800e-02+0.j,  2.3560e-02+0.j,
       -2.0960e-02+0.j, -4.2550e-02+0.j, -4.0180e-02+0.j, -6.7450e-02+0.j,
       -7.2150e-02+0.j, -3.2300e-03+0.j,  3.9010e-02+0.j,  7.7100e-03+0.j,
        3.5690e-02+0.j, -1.0132e-01+0.j,  6.5010e-02+0.j, -3.7930e-02+0.j,
       -3.8880e-02+0.j,  7.7000e-03+0.j,  7.6700e-03+0.j,  1.3997e-01+0.j,
       -3.3960e-02+0.j,  1.9720e-02+0.j,  7.8910e-02+0.j,  2.6690e-02+0.j,
        1.6390e-02+0.j, -1.9210e-02+0.j, -1.3753e-01+0.j,  9.2900e-03+0.j,
       -4.2330e-02+0.j, -3.3300e-03+0.j,  1.7200e-02+0.j,  7.1870e-02+0.j,
        7.5000e-02+0.j,  2.0140e-02+0.j,  1.1191e-01+0.j, -1.3554e-01+0.j,
       -6.3140e-02+0.j, -2.1960e-02+0.j, -3.0150e-02+0.j, -7.1570e-02+0.j,
        4.8620e-02+0.j, -7.5370e-02+0.j, -1.8600e-02+0.j,  4.2630e-02+0.j,
        1.1471e-01+0.j, -1.0900e-03+0.j, -3.2990e-02+0.j,  1.6640e-02+0.j,
       -3.0410e-02+0.j, -1.7330e-02+0.j, -4.0500e-03+0.j, -1.0409e-01+0.j,
        3.4890e-02+0.j, -6.8300e-03+0.j, -4.4520e-02+0.j, -1.1000e-01+0.j,
       -9.3000e-03+0.j, -1.7400e-03+0.j, -2.6120e-02+0.j,  2.7340e-02+0.j,
        2.2900e-03+0.j,  6.6090e-02+0.j, -5.3340e-02+0.j,  1.7600e-03+0.j,
        1.5300e-03+0.j, -1.5770e-02+0.j,  7.2840e-02+0.j,  2.4760e-02+0.j,
       -6.4600e-03+0.j,  1.2610e-02+0.j, -8.1600e-03+0.j, -2.4730e-02+0.j,
       -5.8400e-02+0.j, -1.6290e-02+0.j, -2.2265e-01+0.j,  9.1980e-02+0.j,
       -7.5380e-02+0.j, -1.0235e-01+0.j, -9.6080e-02+0.j,  4.2890e-02+0.j,
       -1.0571e-01+0.j,  1.5230e-02+0.j,  6.4180e-02+0.j, -6.1940e-02+0.j,
        5.1470e-02+0.j, -1.8500e-02+0.j,  7.2460e-02+0.j, -1.4280e-02+0.j,
       -5.7350e-02+0.j,  2.2430e-02+0.j,  3.0200e-03+0.j, -8.6650e-02+0.j,
       -4.4940e-02+0.j,  3.3840e-02+0.j, -6.7020e-02+0.j,  3.4000e-04+0.j,
       -3.2020e-02+0.j, -2.1460e-02+0.j,  5.1100e-02+0.j,  2.9960e-02+0.j,
        9.6400e-02+0.j, -2.9730e-02+0.j, -4.2640e-02+0.j, -1.7190e-02+0.j,
       -2.4900e-03+0.j, -9.2110e-02+0.j,  6.9990e-02+0.j, -2.3110e-02+0.j,
       -2.2410e-02+0.j,  4.7850e-02+0.j, -3.1820e-02+0.j, -4.0220e-02+0.j,
       -3.2600e-02+0.j,  7.1090e-02+0.j, -3.0600e-02+0.j,  2.0060e-02+0.j,
       -3.4600e-03+0.j, -7.7770e-02+0.j,  1.9460e-02+0.j, -2.7000e-03+0.j,
        5.3560e-02+0.j, -4.2060e-02+0.j,  5.7450e-02+0.j,  1.7860e-02+0.j,
       -5.4700e-02+0.j, -5.4230e-02+0.j,  3.5480e-02+0.j,  1.6340e-02+0.j,
       -7.9280e-02+0.j,  4.0490e-02+0.j, -4.9870e-02+0.j,  2.3040e-02+0.j,
       -6.8210e-02+0.j, -2.5320e-02+0.j, -3.5710e-02+0.j, -1.1374e-01+0.j,
       -1.0110e-02+0.j,  9.7880e-02+0.j,  5.4000e-03+0.j,  3.1200e-03+0.j,
       -3.9910e-02+0.j, -1.6350e-02+0.j, -7.7890e-02+0.j,  5.0940e-02+0.j,
        6.7490e-02+0.j,  3.2470e-02+0.j,  3.8130e-02+0.j, -6.6600e-03+0.j,
       -6.4260e-02+0.j, -8.2210e-02+0.j,  7.4200e-03+0.j,  2.6350e-02+0.j,
       -1.0436e-01+0.j, -1.0668e-01+0.j,  1.1446e-01+0.j, -8.3460e-02+0.j,
        7.9000e-04+0.j, -3.4540e-02+0.j,  4.8120e-02+0.j,  1.1594e-01+0.j,
       -2.2000e-02+0.j,  1.3940e-02+0.j,  1.3440e-02+0.j, -2.4240e-02+0.j,
        2.9080e-02+0.j, -4.2300e-02+0.j, -6.9780e-02+0.j,  2.6370e-02+0.j,
       -4.2830e-02+0.j, -5.4660e-02+0.j, -9.9300e-03+0.j, -2.1980e-02+0.j,
       -6.6220e-02+0.j, -5.7900e-02+0.j,  4.4950e-02+0.j, -1.5897e-01+0.j,
        7.3490e-02+0.j,  1.1110e-02+0.j, -1.2425e-01+0.j,  8.4440e-02+0.j,
       -5.1570e-02+0.j, -1.6620e-02+0.j, -2.6660e-02+0.j, -1.3114e-01+0.j,
       -8.4620e-02+0.j, -2.3100e-03+0.j, -5.4800e-02+0.j,  5.7320e-02+0.j,
       -1.2010e-02+0.j, -1.6710e-02+0.j, -1.1900e-01+0.j,  6.3300e-02+0.j,
       -1.2640e-01+0.j, -1.7018e-01+0.j, -1.1281e-01+0.j,  2.5090e-02+0.j]), 0][array([ 7.8180e-02+0.j, -7.1460e-02+0.j,  6.7170e-02+0.j, -1.0082e-01+0.j,
       -2.4600e-03+0.j,  4.7120e-02+0.j, -4.5130e-02+0.j,  1.8800e-03+0.j,
        2.7200e-02+0.j,  8.4600e-03+0.j,  2.7620e-02+0.j, -2.7380e-02+0.j,
       -7.5980e-02+0.j, -6.2790e-02+0.j,  1.1928e-01+0.j,  9.4500e-03+0.j,
       -4.3400e-03+0.j, -3.7750e-02+0.j, -3.6120e-02+0.j, -1.3420e-02+0.j,
       -6.8680e-02+0.j,  7.7240e-02+0.j, -1.1505e-01+0.j,  7.5590e-02+0.j,
       -1.5690e-02+0.j, -3.4500e-02+0.j, -5.2480e-02+0.j, -6.9010e-02+0.j,
        6.9020e-02+0.j,  1.1153e-01+0.j,  7.6860e-02+0.j, -5.8400e-03+0.j,
       -1.8340e-02+0.j, -4.7280e-02+0.j,  7.7580e-02+0.j,  3.5160e-02+0.j,
        2.3550e-02+0.j, -1.1364e-01+0.j,  1.4380e-02+0.j, -3.8640e-02+0.j,
        8.2770e-02+0.j, -2.5600e-03+0.j, -2.5140e-02+0.j,  5.1220e-02+0.j,
       -3.9660e-02+0.j, -2.8200e-02+0.j, -3.7520e-02+0.j,  2.3360e-02+0.j,
        1.4516e-01+0.j, -6.9400e-03+0.j, -1.5868e-01+0.j,  5.6760e-02+0.j,
       -6.6270e-02+0.j,  6.2000e-02+0.j,  6.7120e-02+0.j, -8.7600e-03+0.j,
        4.8130e-02+0.j, -3.1590e-02+0.j, -1.0760e-02+0.j,  1.5410e-02+0.j,
        2.4350e-02+0.j, -1.4140e-02+0.j, -3.5000e-02+0.j,  5.2970e-02+0.j,
        2.2200e-02+0.j, -1.8131e-01+0.j, -5.1630e-02+0.j,  3.9300e-03+0.j,
       -4.8170e-02+0.j, -1.1364e-01+0.j,  1.3877e-01+0.j, -1.0000e-05+0.j,
        1.3438e-01+0.j,  4.6920e-02+0.j, -6.3400e-03+0.j, -2.3640e-02+0.j,
       -5.9390e-02+0.j, -6.1210e-02+0.j,  2.6680e-02+0.j,  2.8600e-02+0.j,
        6.7400e-02+0.j,  2.5120e-02+0.j, -2.7600e-02+0.j,  1.0356e-01+0.j,
       -5.6110e-02+0.j,  4.6000e-04+0.j,  3.7800e-02+0.j, -1.0662e-01+0.j,
       -5.4890e-02+0.j, -2.0910e-02+0.j,  7.9340e-02+0.j, -7.0280e-02+0.j,
        5.1950e-02+0.j,  3.8280e-02+0.j, -1.0100e-01+0.j, -2.3150e-02+0.j,
        8.0740e-02+0.j, -8.7400e-03+0.j,  1.6550e-02+0.j, -3.1480e-02+0.j,
        9.0170e-02+0.j, -4.8760e-02+0.j,  6.5840e-02+0.j,  2.7610e-02+0.j,
        2.5300e-03+0.j, -2.1120e-02+0.j, -5.4590e-02+0.j, -3.6300e-03+0.j,
        1.3560e-02+0.j, -9.5300e-03+0.j,  1.7000e-04+0.j, -1.1736e-01+0.j,
       -5.9430e-02+0.j, -8.1670e-02+0.j, -1.7070e-02+0.j, -2.5220e-02+0.j,
       -2.3880e-02+0.j,  5.3000e-02+0.j, -4.0150e-02+0.j,  3.6120e-02+0.j,
        4.6090e-02+0.j,  8.1630e-02+0.j,  1.4580e-02+0.j,  5.2940e-02+0.j,
       -4.7700e-03+0.j, -2.0580e-02+0.j,  7.8300e-02+0.j,  6.9630e-02+0.j,
       -4.3600e-02+0.j, -7.0910e-02+0.j,  1.8060e-02+0.j, -5.7450e-02+0.j,
       -1.1110e-01+0.j,  3.5070e-02+0.j,  1.8030e-02+0.j,  6.8950e-02+0.j,
        5.7150e-02+0.j,  6.1090e-02+0.j, -1.3463e-01+0.j,  5.5200e-03+0.j,
       -2.7320e-02+0.j, -6.5280e-02+0.j,  7.1830e-02+0.j,  3.4240e-02+0.j,
       -2.4470e-02+0.j, -8.1000e-03+0.j, -2.6090e-02+0.j, -6.1970e-02+0.j,
       -5.6700e-02+0.j, -8.4960e-02+0.j, -5.9200e-03+0.j, -6.0260e-02+0.j,
       -2.9310e-02+0.j, -4.0740e-02+0.j, -1.1280e-02+0.j, -8.8800e-03+0.j,
        4.2090e-02+0.j,  9.3700e-03+0.j,  7.4430e-02+0.j,  7.4790e-02+0.j,
       -7.1370e-02+0.j,  3.8410e-02+0.j, -6.5770e-02+0.j, -1.0640e-01+0.j,
        7.3680e-02+0.j, -4.9420e-02+0.j, -1.3040e-01+0.j, -5.2400e-03+0.j,
       -1.1204e-01+0.j, -3.9030e-02+0.j, -1.9851e-01+0.j,  5.4880e-02+0.j,
        8.1750e-02+0.j,  1.2963e-01+0.j,  4.6850e-02+0.j, -9.5920e-02+0.j,
       -2.6290e-02+0.j,  1.2046e-01+0.j,  4.3250e-02+0.j, -7.3560e-02+0.j,
       -3.0000e-04+0.j, -1.3680e-02+0.j,  4.0330e-02+0.j, -8.5410e-02+0.j,
       -1.0993e-01+0.j, -8.2120e-02+0.j,  5.5990e-02+0.j, -1.0252e-01+0.j,
       -3.3150e-02+0.j,  1.1131e-01+0.j, -5.3040e-02+0.j,  1.0689e-01+0.j,
       -5.9420e-02+0.j,  2.2370e-02+0.j,  8.9640e-02+0.j, -8.8340e-02+0.j,
       -3.7930e-02+0.j,  5.7100e-02+0.j,  5.4410e-02+0.j, -1.0410e-02+0.j,
       -1.5860e-02+0.j, -6.8000e-03+0.j, -1.0660e-02+0.j, -3.6680e-02+0.j,
       -1.3720e-02+0.j,  2.0640e-02+0.j,  5.8320e-02+0.j, -2.9900e-03+0.j,
       -2.1240e-02+0.j,  3.5800e-03+0.j,  1.2650e-02+0.j,  4.7990e-02+0.j,
        8.7700e-03+0.j,  7.2480e-02+0.j,  2.6700e-03+0.j,  1.9370e-02+0.j,
       -6.3900e-02+0.j,  1.5350e-02+0.j,  2.2110e-02+0.j,  8.5070e-02+0.j,
       -6.5290e-02+0.j, -4.4920e-02+0.j,  1.3610e-02+0.j,  6.4110e-02+0.j,
        2.2410e-02+0.j,  1.5770e-02+0.j, -2.8770e-02+0.j, -1.5912e-01+0.j,
       -7.5500e-03+0.j,  5.9840e-02+0.j,  3.7850e-02+0.j, -7.0600e-03+0.j,
       -1.2928e-01+0.j, -5.9080e-02+0.j, -1.0050e-01+0.j, -8.5170e-02+0.j,
       -3.9000e-02+0.j,  2.5330e-02+0.j,  7.9720e-02+0.j, -9.1930e-02+0.j,
       -8.6600e-03+0.j,  1.1661e-01+0.j,  2.3650e-02+0.j, -4.2750e-02+0.j,
       -1.0240e-02+0.j, -4.8370e-02+0.j,  3.3510e-02+0.j, -6.5170e-02+0.j,
        4.1000e-04+0.j,  4.5170e-02+0.j, -4.6150e-02+0.j, -1.1078e-01+0.j,
        3.6970e-02+0.j,  8.1500e-03+0.j,  2.3420e-02+0.j,  7.1800e-03+0.j]), 0][array([ 9.6000e-04+0.j,  2.5360e-02+0.j,  1.5450e-02+0.j,  1.2216e-01+0.j,
       -7.3370e-02+0.j,  8.1210e-02+0.j,  1.2710e-02+0.j,  4.5480e-02+0.j,
       -6.4160e-02+0.j, -5.0820e-02+0.j,  3.8110e-02+0.j, -6.2210e-02+0.j,
        6.5290e-02+0.j,  7.8100e-03+0.j, -6.2930e-02+0.j, -2.4100e-02+0.j,
        6.6550e-02+0.j,  7.2450e-02+0.j, -1.1322e-01+0.j, -5.9160e-02+0.j,
       -6.9510e-02+0.j,  3.9680e-02+0.j, -1.5640e-02+0.j,  9.3630e-02+0.j,
        6.2130e-02+0.j, -5.2530e-02+0.j, -5.9520e-02+0.j,  1.0240e-02+0.j,
       -7.5400e-02+0.j,  4.9300e-03+0.j,  1.0212e-01+0.j,  3.6790e-02+0.j,
        1.2800e-02+0.j, -4.6310e-02+0.j,  9.6810e-02+0.j,  1.2340e-02+0.j,
       -1.0441e-01+0.j,  2.3940e-02+0.j, -4.6710e-02+0.j, -3.9580e-02+0.j,
       -4.7690e-02+0.j, -3.2200e-02+0.j, -1.8290e-02+0.j,  3.3680e-02+0.j,
        2.9510e-02+0.j,  2.9030e-02+0.j, -9.1920e-02+0.j,  4.4640e-02+0.j,
        2.6720e-02+0.j,  4.9480e-02+0.j, -1.9710e-02+0.j,  1.2532e-01+0.j,
       -1.7680e-02+0.j, -1.3920e-02+0.j,  5.1740e-02+0.j,  7.2360e-02+0.j,
       -4.0140e-02+0.j, -3.2140e-02+0.j,  1.0010e-02+0.j, -8.7510e-02+0.j,
        4.7660e-02+0.j,  1.5890e-02+0.j,  4.0870e-02+0.j,  4.6370e-02+0.j,
        3.3780e-02+0.j, -7.1400e-03+0.j,  1.8084e-01+0.j, -3.2330e-02+0.j,
        1.1100e-03+0.j,  1.1136e-01+0.j,  7.9300e-03+0.j, -7.1500e-02+0.j,
       -5.1520e-02+0.j,  4.5280e-02+0.j,  1.0050e-02+0.j, -4.6730e-02+0.j,
        3.7690e-02+0.j, -3.0990e-02+0.j,  4.1180e-02+0.j, -8.8400e-03+0.j,
        1.4030e-02+0.j, -4.4700e-03+0.j, -8.9700e-03+0.j,  9.6420e-02+0.j,
       -2.2480e-02+0.j, -2.6450e-02+0.j, -8.3400e-02+0.j, -8.8140e-02+0.j,
        6.7080e-02+0.j,  9.7620e-02+0.j,  1.4850e-02+0.j, -7.7700e-02+0.j,
       -6.2910e-02+0.j,  3.9970e-02+0.j,  3.6580e-02+0.j,  1.4012e-01+0.j,
        7.0950e-02+0.j, -4.3730e-02+0.j,  1.7000e-04+0.j, -6.4800e-03+0.j,
       -3.4390e-02+0.j, -1.0410e-02+0.j,  1.1480e-02+0.j,  2.5880e-02+0.j,
        2.6280e-02+0.j,  6.1560e-02+0.j, -1.8540e-02+0.j, -8.9150e-02+0.j,
        1.4290e-02+0.j, -8.1700e-03+0.j,  1.1770e-01+0.j, -3.6940e-02+0.j,
       -3.4300e-02+0.j,  6.4520e-02+0.j,  7.1300e-03+0.j, -4.1760e-02+0.j,
       -4.4700e-03+0.j,  6.8890e-02+0.j,  1.5193e-01+0.j, -5.8450e-02+0.j,
       -7.2670e-02+0.j,  1.3674e-01+0.j, -4.2450e-02+0.j,  6.6970e-02+0.j,
        4.1950e-02+0.j, -7.9520e-02+0.j,  6.4890e-02+0.j,  6.4240e-02+0.j,
       -9.6240e-02+0.j,  1.3310e-02+0.j,  3.8110e-02+0.j, -2.4590e-02+0.j,
        3.8440e-02+0.j,  3.0450e-02+0.j,  1.9460e-02+0.j, -4.1200e-03+0.j,
       -2.1370e-01+0.j, -4.0600e-02+0.j,  6.8150e-02+0.j, -2.4450e-02+0.j,
       -3.1300e-02+0.j,  2.3480e-02+0.j, -1.3430e-02+0.j, -6.1010e-02+0.j,
       -4.9600e-02+0.j,  2.5400e-03+0.j, -1.9890e-02+0.j,  1.8549e-01+0.j,
       -1.3442e-01+0.j, -2.1740e-02+0.j, -1.6160e-02+0.j,  3.6580e-02+0.j,
       -9.8900e-03+0.j, -1.2290e-01+0.j,  2.2760e-02+0.j, -2.5800e-02+0.j,
        5.9750e-02+0.j,  6.2860e-02+0.j, -6.6410e-02+0.j,  4.3200e-03+0.j,
        1.6420e-02+0.j,  3.0460e-02+0.j, -1.9450e-02+0.j,  3.3200e-02+0.j,
        1.5870e-02+0.j,  1.0416e-01+0.j, -5.4000e-02+0.j,  2.7350e-02+0.j,
       -4.3070e-02+0.j,  9.8600e-03+0.j,  5.8240e-02+0.j,  2.3100e-03+0.j,
        5.6930e-02+0.j, -1.0720e-02+0.j, -1.1577e-01+0.j,  4.1480e-02+0.j,
       -7.5650e-02+0.j, -8.6800e-03+0.j, -6.8110e-02+0.j,  1.5713e-01+0.j,
       -3.2000e-03+0.j, -6.7970e-02+0.j, -1.1965e-01+0.j,  8.6240e-02+0.j,
       -7.9330e-02+0.j,  5.0950e-02+0.j,  6.9670e-02+0.j, -3.0100e-03+0.j,
       -8.9650e-02+0.j,  1.5890e-02+0.j, -3.0300e-02+0.j, -2.1010e-02+0.j,
       -6.4860e-02+0.j, -9.3870e-02+0.j, -4.4110e-02+0.j,  9.6400e-02+0.j,
       -5.6680e-02+0.j, -1.0986e-01+0.j,  4.3500e-03+0.j, -6.7560e-02+0.j,
       -1.0140e-02+0.j,  5.1580e-02+0.j,  1.1310e-02+0.j, -8.1870e-02+0.j,
       -2.7060e-02+0.j,  2.2820e-02+0.j,  9.3470e-02+0.j, -5.7880e-02+0.j,
        1.0731e-01+0.j,  9.4100e-03+0.j,  6.6100e-03+0.j, -8.8410e-02+0.j,
        3.4860e-02+0.j,  4.3190e-02+0.j,  6.0410e-02+0.j, -3.7400e-02+0.j,
        1.0373e-01+0.j,  7.3470e-02+0.j, -2.1480e-02+0.j,  5.9460e-02+0.j,
        1.1163e-01+0.j,  8.6200e-03+0.j, -1.9100e-03+0.j,  1.6440e-02+0.j,
        2.0000e-03+0.j, -3.7850e-02+0.j,  2.9000e-03+0.j, -5.3600e-02+0.j,
        4.4720e-02+0.j,  7.9600e-03+0.j, -7.3950e-02+0.j, -1.2615e-01+0.j,
       -4.5710e-02+0.j, -1.0202e-01+0.j,  8.7030e-02+0.j, -1.5370e-02+0.j,
        5.7620e-02+0.j, -3.7790e-02+0.j, -6.9900e-03+0.j,  7.9350e-02+0.j,
       -1.5970e-02+0.j, -2.8630e-02+0.j,  2.6300e-03+0.j, -8.3910e-02+0.j,
       -3.3990e-02+0.j,  9.8630e-02+0.j, -6.1560e-02+0.j,  7.2320e-02+0.j,
       -4.4340e-02+0.j,  1.5561e-01+0.j,  1.3050e-02+0.j, -4.1420e-02+0.j,
       -6.7360e-02+0.j, -2.3570e-02+0.j,  3.0070e-02+0.j,  7.7000e-04+0.j]), 0][array([ 6.0000e-03+0.j,  4.8770e-02+0.j, -1.1700e-02+0.j,  4.1420e-02+0.j,
       -4.1000e-04+0.j, -2.6090e-02+0.j,  5.2700e-02+0.j,  3.7250e-02+0.j,
       -2.1580e-02+0.j, -6.2350e-02+0.j, -9.9800e-02+0.j, -9.7080e-02+0.j,
        1.1580e-02+0.j,  2.6410e-02+0.j, -5.4840e-02+0.j, -6.9840e-02+0.j,
       -9.1230e-02+0.j,  3.6000e-02+0.j, -1.1040e-02+0.j,  4.8490e-02+0.j,
       -7.0720e-02+0.j, -1.2510e-02+0.j,  3.3520e-02+0.j,  7.5260e-02+0.j,
       -1.7290e-02+0.j,  1.9880e-02+0.j, -4.4130e-02+0.j,  1.2565e-01+0.j,
        6.2650e-02+0.j, -8.2270e-02+0.j, -7.8370e-02+0.j, -1.7060e-02+0.j,
        2.6120e-02+0.j,  8.7900e-02+0.j, -1.7060e-02+0.j,  3.1210e-02+0.j,
       -3.6640e-02+0.j, -2.9650e-02+0.j,  1.3100e-03+0.j,  9.7600e-03+0.j,
       -2.9550e-02+0.j,  6.8610e-02+0.j, -3.8200e-02+0.j, -4.7960e-02+0.j,
        8.9130e-02+0.j,  7.2490e-02+0.j, -6.7230e-02+0.j,  5.8310e-02+0.j,
       -1.0990e-01+0.j,  4.9140e-02+0.j, -1.0730e-01+0.j, -1.0254e-01+0.j,
        5.5830e-02+0.j, -2.6120e-02+0.j, -6.7300e-03+0.j, -7.8750e-02+0.j,
        6.5000e-03+0.j, -7.0090e-02+0.j,  7.1260e-02+0.j,  9.5410e-02+0.j,
        2.3500e-02+0.j, -4.4590e-02+0.j,  5.2020e-02+0.j, -1.1680e-02+0.j,
       -2.6260e-02+0.j,  5.8930e-02+0.j, -2.0900e-03+0.j, -6.2840e-02+0.j,
       -5.6490e-02+0.j, -6.8520e-02+0.j, -1.0875e-01+0.j, -4.5600e-02+0.j,
       -3.6390e-02+0.j,  4.4890e-02+0.j,  3.0850e-02+0.j,  4.1860e-02+0.j,
        8.9750e-02+0.j, -1.1969e-01+0.j,  1.5120e-02+0.j,  1.4364e-01+0.j,
       -1.9480e-02+0.j, -1.4220e-02+0.j, -7.0660e-02+0.j,  8.0410e-02+0.j,
        2.7810e-02+0.j, -2.7540e-02+0.j,  5.9000e-04+0.j,  1.0354e-01+0.j,
       -5.8200e-02+0.j,  1.5967e-01+0.j,  6.7090e-02+0.j, -8.0430e-02+0.j,
       -2.1680e-02+0.j,  2.0200e-03+0.j,  2.7850e-02+0.j,  6.8570e-02+0.j,
       -1.1600e-03+0.j, -4.7000e-04+0.j,  1.5400e-02+0.j, -6.3830e-02+0.j,
        9.8000e-04+0.j, -1.1325e-01+0.j, -1.8600e-03+0.j, -4.3090e-02+0.j,
        3.4860e-02+0.j, -1.1483e-01+0.j,  1.5138e-01+0.j,  2.9610e-02+0.j,
        8.9100e-02+0.j, -6.1230e-02+0.j,  5.9570e-02+0.j,  3.2230e-02+0.j,
        2.1790e-02+0.j,  1.0458e-01+0.j, -9.7000e-04+0.j, -9.1830e-02+0.j,
       -2.7750e-02+0.j,  8.3820e-02+0.j, -1.5120e-01+0.j, -9.1400e-03+0.j,
       -8.5300e-02+0.j,  4.1790e-02+0.j, -1.7100e-03+0.j,  1.5455e-01+0.j,
        4.8580e-02+0.j,  6.9650e-02+0.j, -3.4180e-02+0.j,  5.3940e-02+0.j,
       -8.1860e-02+0.j, -2.8510e-02+0.j,  5.5130e-02+0.j,  2.3580e-02+0.j,
        4.2810e-02+0.j,  6.6770e-02+0.j, -5.9300e-03+0.j, -3.5960e-02+0.j,
       -8.5390e-02+0.j, -8.0360e-02+0.j, -1.0630e-02+0.j, -1.0220e-01+0.j,
       -8.0210e-02+0.j,  4.2500e-03+0.j, -2.9100e-03+0.j,  3.8150e-02+0.j,
        7.0080e-02+0.j,  1.8280e-02+0.j, -8.8520e-02+0.j, -2.6400e-02+0.j,
       -1.1526e-01+0.j, -4.8060e-02+0.j,  1.7720e-02+0.j,  7.2340e-02+0.j,
        8.0050e-02+0.j, -4.7260e-02+0.j, -1.2286e-01+0.j,  4.2340e-02+0.j,
        1.7030e-02+0.j,  4.4240e-02+0.j, -3.0430e-02+0.j, -9.6760e-02+0.j,
       -6.4090e-02+0.j,  7.7940e-02+0.j,  8.0140e-02+0.j,  1.3400e-03+0.j,
       -9.1810e-02+0.j, -1.7527e-01+0.j, -7.5300e-03+0.j, -7.9170e-02+0.j,
       -4.5260e-02+0.j, -2.4750e-02+0.j, -1.0890e-02+0.j, -7.3570e-02+0.j,
       -3.8320e-02+0.j,  2.7850e-02+0.j, -2.0560e-02+0.j, -8.7960e-02+0.j,
       -7.8000e-03+0.j, -4.0570e-02+0.j, -3.5580e-02+0.j, -1.2353e-01+0.j,
        8.6790e-02+0.j, -2.2200e-03+0.j, -1.7000e-03+0.j, -4.3500e-03+0.j,
       -5.0610e-02+0.j, -7.7120e-02+0.j,  6.0260e-02+0.j, -4.8810e-02+0.j,
       -7.0990e-02+0.j,  4.0640e-02+0.j,  6.4970e-02+0.j,  5.3970e-02+0.j,
        5.5190e-02+0.j,  6.8810e-02+0.j,  6.7090e-02+0.j, -1.6000e-04+0.j,
        1.2720e-02+0.j, -6.7230e-02+0.j,  6.6800e-03+0.j, -3.3190e-02+0.j,
       -8.1100e-03+0.j, -9.6290e-02+0.j, -7.2380e-02+0.j, -3.8730e-02+0.j,
       -5.7990e-02+0.j, -4.1460e-02+0.j, -3.4500e-02+0.j,  3.3570e-02+0.j,
       -5.2600e-03+0.j,  2.4360e-02+0.j, -6.8770e-02+0.j, -4.4790e-02+0.j,
        1.6980e-02+0.j,  6.0300e-03+0.j, -2.6920e-02+0.j,  2.7990e-02+0.j,
       -1.6370e-02+0.j, -3.5250e-02+0.j, -1.8330e-02+0.j, -5.9200e-03+0.j,
       -2.5800e-02+0.j,  5.2100e-03+0.j, -1.0767e-01+0.j, -1.2302e-01+0.j,
       -6.0250e-02+0.j,  7.1080e-02+0.j, -3.3780e-02+0.j,  8.2080e-02+0.j,
       -7.0090e-02+0.j, -7.4780e-02+0.j,  1.4991e-01+0.j,  9.2810e-02+0.j,
       -6.6530e-02+0.j,  7.8660e-02+0.j, -9.7290e-02+0.j,  3.1320e-02+0.j,
       -2.6460e-02+0.j,  6.3950e-02+0.j, -9.4070e-02+0.j,  9.8600e-03+0.j,
        9.1660e-02+0.j,  6.5000e-03+0.j, -3.6000e-03+0.j,  8.2690e-02+0.j,
       -2.4970e-02+0.j, -3.8470e-02+0.j,  3.0320e-02+0.j, -7.8750e-02+0.j,
       -7.4220e-02+0.j,  1.0800e-03+0.j,  3.1800e-03+0.j,  2.3190e-02+0.j,
       -4.0570e-02+0.j, -5.1100e-03+0.j, -3.7580e-02+0.j, -4.8170e-02+0.j]), 0][array([ 0.00218+0.j,  0.11491+0.j, -0.07754+0.j, -0.01659+0.j,
       -0.08206+0.j, -0.06825+0.j, -0.01705+0.j, -0.00158+0.j,
        0.02616+0.j,  0.1095 +0.j,  0.03597+0.j,  0.08854+0.j,
       -0.11611+0.j, -0.03808+0.j,  0.02057+0.j,  0.03348+0.j,
        0.00937+0.j,  0.03456+0.j, -0.01242+0.j, -0.01844+0.j,
        0.05384+0.j, -0.01647+0.j,  0.10205+0.j,  0.05936+0.j,
        0.07844+0.j,  0.13612+0.j,  0.04294+0.j,  0.01494+0.j,
       -0.12618+0.j,  0.02035+0.j, -0.03115+0.j, -0.1039 +0.j,
        0.00368+0.j, -0.01995+0.j, -0.00474+0.j,  0.10291+0.j,
       -0.14693+0.j, -0.02451+0.j, -0.0645 +0.j, -0.05164+0.j,
